"1","DGA","pipeline","8.0","5.0","0.0","2.0","0","0"
"2","DGA","powerdrive","2.0","2.0","-2.0","1.0","0","0"
"3","DGA","proline breaker","4.0","3.0","0.0","3.0","0","0"
"4","DGA","quake","5.0","3.0","0.0","3.0","0","1"
"5","DGA","reef","2.0","2.0","-1.0","1.0","0","0"
"6","DGA","sail","11.0","5.0","-4.0","1.0","0","0"
"7","DGA","steady","2.0","4.0","0.0","2.0","0","0"
"8","DGA","tempest","13.0","5.0","-3.0","2.0","0","0"
"9","DGA","titanic","2.0","2.0","0.0","2.0","0","0"
"11","DGA","torrent","14.0","5.0","-1.0","2.0","0","0"
"12","DGA","tremor","6.0","5.0","-4.0","1.0","0","1"
"13","DGA","tsunami","10.0","3.0","0.0","4.0","0","0"
"14","DGA","undertow","10.0","4.0","-1.0","1.0","0","0"
"15","disc king","lex","2.0","3.0","0.0","1.0","0","0"
"16","discmania","cd","10.0","5.0","-1.0","2.0","0","0"
"17","discmania","CD2","9.0","5.0","-1.0","2.0","0","0"
"18","discmania","cd3","11.0","5.0","-1.0","2.0","0","0"
"19","discmania","DD","11.0","5.0","0.0","2.0","0","0"
"20","discmania","dd2","13.0","5.0","-2.0","2.0","0","0"
"21","discmania","DDx","12.0","6.0","-1.0","2.0","0","0"
"22","discmania","FD","7.0","6.0","-1.0","1.0","0","0"
"23","discmania","FD2","7.0","4.0","0.0","2.0","0","0"
"24","discmania","FD3","9.0","4.0","0.0","3.0","0","0"
"25","discmania","md","4.0","5.0","0.0","0.0","0","0"
"26","discmania","md1","4.0","4.0","0.0","2.0","0","0"
"27","discmania","md2","4.0","5.0","0.0","2.0","0","0"
"28","discmania","MD3","5.0","5.0","0.0","2.0","0","0"
"29","discmania","MD4","5.0","4.0","0.0","3.0","0","0"
"30","discmania","MD5","5.0","3.0","0.0","4.0","0","0"
"31","discmania","p1","2.0","3.0","0.0","0.0","0","0"
"32","discmania","p1x","2.0","3.0","0.0","0.0","0","0"
"33","discmania","p2","2.0","3.0","0.0","2.0","0","0"
"34","discmania","p3","3.0","2.0","0.0","3.0","0","0"
"35","discmania","p3x","3.0","2.0","0.0","3.0","0","0"
"36","discmania","PD","10.0","4.0","0.0","3.0","0","0"
"37","discmania","PDx","11.0","4.0","0.0","3.0","0","0"
"38","discmania","PD2","12.0","4.0","0.0","4.0","0","0"
"39","discmania","TD","10.0","5.0","-2.0","1.0","0","0"
"40","discmania","td2","10.0","5.0","-4.0","1.0","0","0"
"41","discmania","TDx","9.0","5.0","-3.0","1.0","0","0"
"42","discraft","apx","2.0","3.0","-1.0","1.0","0","0"
"43","discraft","archer","5.0","4.0","-4.0","1.0","0","0"
"44","discraft","avenger","10.0","5.0","0.0","3.0","0","0"
"45","discraft","avenger SS","10.0","5.0","-3.0","1.0","0","0"
"46","discraft","banger-gt","2.0","3.0","0.0","1.0","0","0"
"47","discraft","buzzz","5.0","4.0","-1.0","1.0","0","1"
"48","discraft","Buzzz OS","5.0","4.0","0.0","3.0","0","1"
"49","discraft","buzzz ss","5.0","4.0","-2.0","1.0","0","1"
"50","discraft","buzzz gt","5.0","5.0","0.0","1.0","0","1"
"51","discraft","challenger","2.0","3.0","0.0","2.0","0","0"
